STABR,POPU_ST,CENTLIB,BRANLIB,BKMOB,MASTER,LIBRARIA,TOTSTAFF,LOCGVT,STGVT,FEDGVT,OTHINCM,TOTINCM,SALARIES,STAFFEXP,PRMATEXP,ELMATEXP,OTHMATEX,TOTEXPCO,OTHOPEXP,TOTOPEXP,LCAP_REV,SCAP_REV,FCAP_REV,OCAP_REV,CAP_REV,CAPITAL,BKVOL,EBOOK,DB_LO_OT,DB_ST,DATABASE,SUBSCRIP,HRS_OPEN,VISITS,REGBOR,TOTCIR,ELMATCIR,GPTERMS,PITUSR,FIPSST
AK,736399,84,16,1,60.51,109.47,313.71,$31146025.00,$724882.00,$1432549.00,$2946130.00,$36249586.00,$14592742.00,$23587473.00,$2099272.00,$395311.00,$570255.00,$3064838.00,$9238344.00,$35890655.00,$2219707.00,$20746669.00,$507104.00,$698516.00,$24171996.00,$36222524.00,2439730,358779,685,4116,4801,5133,151471,3376309,336841,4625365,192174,904,795120,2
AL,4802740,221,75,13,314.88,759.96,1771.36,$86202879.00,$4783692.00,$1029138.00,$8866206.00,$100881915.00,$53483277.00,$67145610.00,$6413176.00,$1443638.00,$2662219.00,$10519033.00,$20472764.00,$98137407.00,$2504677.00,$0.00,$322763.00,$4002461.00,$6829901.00,$7947146.00,9723150,1776750,951,15592,16543,9444,621630,16617640,2754535,20873534,1637385,5264,4757239,1
AR,2915918,53,164,1,139.38,264.28,982.67,$61755127.00,$5262565.00,$116079.00,$4438695.00,$71572466.00,$32408337.00,$42017978.00,$5868994.00,$2083662.00,$1896265.00,$9848921.00,$17057182.00,$68924081.00,$8997561.00,$122334.00,$0.00,$934069.00,$10053964.00,$10759477.00,6578816,331532,600,2984,3584,8977,429331,10574105,1503721,14431248,-1,2376,2128528,5
AS,66692,1,1,0,1,8,11,$0.00,$365750.00,$108000.00,$15000.00,$488750.00,$278079.00,$311664.00,$25573.00,$20313.00,$7852.00,$53738.00,$129056.00,$494458.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,39890,0,0,2,2,2,2236,59264,20843,25938,-1,20,6687,60
AZ,6581054,85,134,10,462.18,551.13,2084.98,$163880320.00,$1555009.00,$2054104.00,$7193830.00,$174683263.00,$76545071.00,$104322286.00,$13284623.00,$6240291.00,$5746939.00,$25271853.00,$45124844.00,$174718983.00,$4960120.00,$123564.00,$0.00,$192386.00,$5276070.00,$2436336.00,8446171,1076863,1061,2366,3427,15202,483404,27606792,3376539,47617904,2683105,5571,6907502,4
CA,37966471,166,949,56,2946.97,3143.95,11360.43,$1194546331.00,$14497004.00,$4437552.00,$64033777.00,$1277514664.00,$550183236.00,$813010604.00,$65924295.00,$20232843.00,$18165107.00,$104322245.00,$288669243.00,$1206002092.00,$60939542.00,$3701033.00,$1272439.00,$5051142.00,$70964156.00,$159402395.00,67640760,1761806,3911,149,4060,101562,2201530,165501141,21596165,227597939,7537069,21030,34723633,6
CO,5188683,97,155,13,610.25,864.73,2995.73,$259111301.00,$1098831.00,$944413.00,$15516150.00,$276670695.00,$126638649.00,$161349093.00,$15979931.00,$8195866.00,$9731416.00,$33907213.00,$61154746.00,$256411052.00,$17887723.00,$88356.00,$6485.00,$3249134.00,$21231698.00,$30495721.00,10823244,1228287,2038,0,2038,21433,603480,32772334,3517109,65668877,3614215,6021,7003013,8
CT,3590347,193,46,4,759.42,1108.24,2316.56,$170408243.00,$1574377.00,$542628.00,$23407162.00,$195932410.00,$114233113.00,$146998034.00,$12710409.00,$3405406.00,$3239556.00,$19355371.00,$35991933.00,$202345338.00,$3155440.00,$1753999.00,$457000.00,$1183530.00,$6549969.00,$7871895.00,15264395,1004857,1602,5036,6638,23073,544395,23092578,1735150,32696879,696606,4371,4912738,9
DC,632323,1,25,0,158,158,540.9,$41582857.00,$0.00,$996121.00,$429386.00,$43008364.00,$25058825.00,$30594083.00,$1945866.00,$1300000.00,$465000.00,$3710866.00,$8342035.00,$42646984.00,$23026976.00,$0.00,$0.00,$0.00,$23026976.00,$16728489.00,1802305,80939,77,0,77,2309,65208,2477389,315737,3295485,287295,1000,855338,11
DE,917060,19,13,2,62.14,115.55,329.93,$19051605.00,$3944742.00,$12274.00,$1369265.00,$24377886.00,$12276009.00,$16503739.00,$1802744.00,$230090.00,$607753.00,$2640587.00,$5160293.00,$24304619.00,$496140.00,$6709099.00,$0.00,$4336317.00,$11541556.00,$12036436.00,1642391,263193,51,735,786,4559,83385,3717974,417577,6109223,158685,714,638282,10
FL,19526504,60,469,26,1648.89,1912.1,6068.51,$440961767.00,$22684687.00,$1450152.00,$22201811.00,$487298417.00,$226749613.00,$305373675.00,$34153573.00,$14376835.00,$10348513.00,$58878921.00,$146927910.00,$511180506.00,$43093431.00,$95344.00,$140527.00,$261271.00,$43590573.00,$42565759.00,31350819,1481712,1963,4080,6043,49306,1251876,78893035,10635179,120986377,11841985,16386,18953732,12
GA,10660977,61,330,16,605,605,2699,$158661697.00,$24810951.00,$388176.00,$11239648.00,$195100472.00,$92178734.00,$128450128.00,$10740417.00,$2523958.00,$2748006.00,$16012381.00,$34190858.00,$178653367.00,$27112634.00,$9895447.00,$50000.00,$135939.00,$37194020.00,$29021522.00,16089310,272955,236,10065,10301,16515,825035,30987147,4756949,41451474,970168,8085,12993797,13
GU,159358,1,5,1,0,0,21,$1145124.00,$0.00,$0.00,$59336.00,$1204460.00,$614600.00,$864065.00,$5700.00,$42083.00,$0.00,$47783.00,$27431.00,$939279.00,$0.00,$0.00,$158345.00,$0.00,$158345.00,$0.00,260586,0,2,0,2,74,8029,98969,59048,46448,0,832,29861,66
HI,1392313,1,49,2,172,174,555,$0.00,$26721479.00,$1343101.00,$2591172.00,$30655752.00,$20671528.00,$20890036.00,$1736893.00,$985221.00,$90271.00,$2812385.00,$6823267.00,$30525688.00,$0.00,$5570000.00,$0.00,$0.00,$5570000.00,$4873749.00,3371766,15830,0,85,85,2787,91760,5153386,981460,6625551,171830,523,668625,15
IA,3090416,543,24,3,284.9,964,1688.45,$105114549.00,$2144335.00,$58511.00,$10285005.00,$117602400.00,$58424812.00,$76349234.00,$9503575.00,$1800031.00,$3402032.00,$14705638.00,$21202457.00,$112257329.00,$24154006.00,$188432.00,$386976.00,$4081094.00,$28810508.00,$12185969.00,12033109,2916000,1030,7369,8399,31090,998451,18783522,2048147,28351216,1145028,4540,3584584,19
ID,1407299,100,44,12,92.65,213.31,761.39,$43730254.00,$1179496.00,$60880.00,$3834754.00,$48805384.00,$22462939.00,$29572733.00,$3658285.00,$582489.00,$651854.00,$4892628.00,$10587974.00,$45053335.00,$1481482.00,$6815.00,$22597.00,$203400.00,$1714294.00,$6631849.00,4357460,78622,185,4590,4775,6351,276856,8898059,801245,14789151,526134,1812,2065537,16
IL,12830632,625,154,19,2109.32,3137.13,8634.66,$703234516.00,$32047049.00,$3477496.00,$38800305.00,$777559366.00,$365815272.00,$457281595.00,$49319438.00,$17702592.00,$13822368.00,$80844398.00,$163440247.00,$701566240.00,$66058521.00,$1767171.00,$167262.00,$9406168.00,$77399122.00,$89200394.00,43400357,4265531,7622,13750,21372,100715,1921078,75531075,6814354,119391577,-1,14911,14557951,17
IN,6483802,237,195,29,950.41,1433.9,4416.7,$274995673.00,$19316931.00,$981114.00,$14813064.00,$310106782.00,$142499025.00,$188201934.00,$25545205.00,$8318980.00,$8453713.00,$42317898.00,$70766797.00,$301286629.00,$26158769.00,$1681345.00,$44485.00,$1025696.00,$28910295.00,$32736772.00,24066234,2124076,2006,14694,16700,47691,1093741,36944165,3757048,77560456,8134837,8522,7770927,18
KS,2885905,328,48,3,261.15,665.69,1709.04,$100577071.00,$3684731.00,$189912.00,$11770106.00,$116221820.00,$56531530.00,$72831608.00,$7924610.00,$2919819.00,$3020534.00,$13864963.00,$25271220.00,$111967791.00,$1993910.00,$0.00,$0.00,$1313772.00,$3307682.00,$2245378.00,9339647,121624,381,16728,17109,16107,683714,14228833,1686821,26315187,1343322,3659,3914295,20
KY,4380415,119,86,75,343.33,1158.9,2200.47,$162585031.00,$5494211.00,$1106541.00,$8474796.00,$177660579.00,$61679977.00,$84893654.00,$10780013.00,$3886998.00,$4128713.00,$18795724.00,$30791725.00,$134481103.00,$2468524.00,$401500.00,$258073.00,$1738262.00,$4866359.00,$30991573.00,8878375,5351514,1210,3650,4860,30376,630503,19377816,2575787,30117115,1426816,4777,4645371,21
LA,4625470,68,270,25,443.35,1043.07,2609.58,$212815689.00,$5396083.00,$524037.00,$6479245.00,$225215054.00,$83181003.00,$113517836.00,$12663915.00,$4687018.00,$4388466.00,$21739399.00,$55961237.00,$191218472.00,$8409993.00,$0.00,$376399.00,$28410.00,$8814802.00,$52097693.00,11649410,523986,623,5032,5655,27204,786903,16838235,2450520,20286867,-1,5198,6629527,22
MA,6584601,370,91,4,1239.71,1790.71,3702.75,$242020548.00,$6902975.00,$660224.00,$21105407.00,$270689154.00,$174382391.00,$201938493.00,$22663661.00,$4977599.00,$6823025.00,$34464285.00,$46847849.00,$283250627.00,$27847906.00,$13589709.00,$491989.00,$7653740.00,$49583344.00,$37110180.00,32124590,3641624,4920,15170,20090,45028,905481,42544324,3336872,63517098,343899,6235,7760669,25
MD,5773552,14,174,19,642.24,1308.54,3359.91,$191211728.00,$48640593.00,$770921.00,$27717106.00,$268340348.00,$135460340.00,$184869833.00,$18976304.00,$6212620.00,$7288384.00,$32477308.00,$37607175.00,$254954316.00,$36437192.00,$3073026.00,$0.00,$166800.00,$39677018.00,$32761426.00,12926952,1527589,550,216,766,27834,468268,28491536,3369292,57538130,-1,4824,6909651,24
ME,1328302,266,6,1,151.85,338.87,673.7,$31700690.00,$363631.00,$56112.00,$11092084.00,$43212517.00,$23782256.00,$29550712.00,$3236289.00,$283660.00,$658137.00,$4178086.00,$9583932.00,$43312730.00,$3694410.00,$0.00,$19766.00,$5434430.00,$9148606.00,$7573773.00,6404097,1127476,17434,61,17495,9872,385829,7055329,761020,9551051,400004,1950,1313420,23
MI,9883640,384,257,9,1237.39,1786.15,4770.73,$359366055.00,$7273821.00,$775252.00,$22608015.00,$390023143.00,$172899613.00,$237214903.00,$25447265.00,$6107673.00,$9533644.00,$41088582.00,$91515620.00,$369819105.00,$7894418.00,$52025.00,$355389.00,$4617517.00,$12919349.00,$25797766.00,33410694,2013134,1344,18551,19895,64112,1433976,52947161,5014084,86875002,4927497,11737,11580970,26
MN,5368972,128,228,8,534.51,741.38,2158.34,$178142648.00,$10322455.00,$187784.00,$18264445.00,$206917332.00,$97261220.00,$129387724.00,$14853487.00,$4003330.00,$4236511.00,$23093328.00,$48168222.00,$200649274.00,$17720042.00,$0.00,$0.00,$691711.00,$18411753.00,$19983853.00,14779421,3299010,1007,5895,6902,26684,712043,25305752,4258248,54318274,3155676,5957,5813135,27
MO,6021988,140,223,24,281.24,823.13,3140.93,$209926478.00,$3683626.00,$1816972.00,$14681011.00,$230108087.00,$99004556.00,$128255637.00,$19034344.00,$7687869.00,$7353820.00,$34076033.00,$46670333.00,$209002003.00,$3065848.00,$0.00,$13275.00,$725960.00,$3805083.00,$42178670.00,17194119,342116,1448,1632,3080,78975,905403,30299106,3323762,56141122,1911655,4917,6808351,29
MP,53883,1,1,0,-1,-1,-1,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69
MS,2991207,49,186,2,124.3,684.13,1139.46,$35745963.00,$9553831.00,$1307145.00,$6151767.00,$52758706.00,$24137841.00,$32246253.00,$3095882.00,$634823.00,$674190.00,$4404895.00,$12291796.00,$48942944.00,$229078.00,$30011.00,$18750.00,$109368.00,$387207.00,$784300.00,5686530,47942,189,2701,2890,7001,440356,9652486,1557245,8033915,107432,2702,2578203,28
MT,988533,82,32,4,67.2,184.33,362.27,$23238550.00,$277855.00,$107950.00,$1666796.00,$25291151.00,$12625039.00,$16826675.00,$1857224.00,$452375.00,$442086.00,$2751685.00,$4352876.00,$23931236.00,$11019145.00,$68000.00,$160000.00,$99587.00,$11346732.00,$11663160.00,2630100,861509,134,2460,2594,4481,221156,4655040,482214,6257814,326525,1192,1524655,30
NC,9765229,69,315,25,717.03,758.79,2881.07,$177235044.00,$14040630.00,$1675778.00,$13356233.00,$206307685.00,$101880235.00,$137513543.00,$15134868.00,$3095820.00,$2682012.00,$20912700.00,$36341675.00,$194767918.00,$1385069.00,$21221.00,$214698.00,$290515.00,$1911503.00,$22832002.00,16516721,2897629,487,5360,5847,22525,919045,35655287,5441968,52887956,1923426,7591,8582110,37
ND,723393,81,4,11,39.8,126.34,231.19,$14576285.00,$1220241.00,$2857.00,$1245134.00,$17044517.00,$7979380.00,$10153339.00,$1649186.00,$360246.00,$310080.00,$2319512.00,$3585202.00,$16058053.00,$324267.00,$4114.00,$23310.00,$36814.00,$388505.00,$370257.00,2372102,300230,1739,2050,3789,3968,144531,2211560,274797,4168369,232669,740,590772,38
NE,1855525,267,19,7,116.09,353.22,797.26,$50389219.00,$545423.00,$530380.00,$3303379.00,$54768401.00,$26275053.00,$34322365.00,$4873230.00,$1519117.00,$1018108.00,$7410455.00,$9868905.00,$51601725.00,$1032868.00,$0.00,$14000.00,$1647336.00,$2694204.00,$2454500.00,5919866,1819821,857,5353,6210,13687,446485,8648076,1046619,13385306,592962,2966,2264072,31
NH,1316470,230,5,0,213.19,465.07,800.45,$51651588.00,$34812.00,$4646.00,$4257315.00,$55948361.00,$31573096.00,$41046510.00,$4236050.00,$744516.00,$1074215.00,$6054781.00,$8933310.00,$56034601.00,$1030356.00,$0.00,$0.00,$1290637.00,$2320993.00,$9854278.00,5957677,3141169,803,5278,6081,11647,385031,7527157,814407,10886298,586364,1441,1019560,33
NJ,8791894,296,145,12,1378.89,1412.76,4848.07,$448175147.00,$3768234.00,$537577.00,$20300445.00,$472781403.00,$231272242.00,$325210938.00,$28507193.00,$5753212.00,$8229489.00,$42489894.00,$83464445.00,$451165277.00,$16511364.00,$21582.00,$3664.00,$854382.00,$17390992.00,$14852849.00,28590655,2189226,4250,8288,12538,48556,1183634,46701193,4490318,58993639,2086994,7875,10363620,34
NM,2085287,92,26,1,124.1,278.09,650.35,$41566150.00,$1620894.00,$423419.00,$2027620.00,$45638083.00,$20744637.00,$28712318.00,$4114772.00,$1325924.00,$1178789.00,$6619485.00,$8789448.00,$44121251.00,$5866720.00,$608298.00,$107176.00,$964218.00,$7546412.00,$6210128.00,4311902,88270,351,4140,4491,6471,252265,7305862,951378,9201597,383026,1543,2132482,35
NV,2745164,18,69,3,167.98,208.56,776.71,$64441807.00,$20689322.00,$1139303.00,$3745380.00,$90015812.00,$39073547.00,$53469713.00,$6119934.00,$1777221.00,$2276704.00,$10173859.00,$13905064.00,$77548636.00,$17050.00,$0.00,$84465.00,$46153.00,$147668.00,$977676.00,4127780,135641,175,756,931,6327,164037,10817924,1323599,20953287,830046,1383,2341853,32
NY,19378102,755,306,6,3243.7,4093.91,11727.58,$1037531842.00,$44776347.00,$7987482.00,$125459609.00,$1215755280.00,$581343206.00,$838279851.00,$59564263.00,$19119792.00,$16528247.00,$95212302.00,$221885720.00,$1155377873.00,$18490556.00,$7988353.00,$203963.00,$50462586.00,$77145458.00,$95851878.00,70954927,9467822,12184,8316,20500,150656,2369944,111167172,10477671,153715101,9337170,18615,22903988,36
OH,11529465,238,472,55,1948.72,2850.56,8865.58,$328276452.00,$351301422.00,$479252.00,$78586461.00,$758643587.00,$331294486.00,$436452443.00,$46638430.00,$18455233.00,$32863507.00,$97957170.00,$140271628.00,$674681241.00,$9000.00,$99467.00,$0.00,$194234443.00,$194342910.00,$84446245.00,43542589,30201183,4142,22591,26733,131041,1871538,86418753,8968809,185348458,10110357,12454,21344949,39
OK,3850568,117,94,2,289.89,665.72,1413.51,$102603348.00,$2334825.00,$465174.00,$4894639.00,$110297986.00,$53036948.00,$70258729.00,$9165003.00,$2604163.00,$3116489.00,$14885655.00,$22981093.00,$108125477.00,$9016630.00,$11554.00,$35488.00,$2576232.00,$11639904.00,$10520955.00,7270854,999774,505,4095,4600,8925,496322,14177885,1994251,22873242,-1,3060,3881312,40
OR,3883735,127,93,8,390.78,481.38,1737.23,$171228180.00,$1196387.00,$978416.00,$10772662.00,$184175645.00,$79303411.00,$120101204.00,$10610863.00,$3299873.00,$3591561.00,$17502297.00,$41873643.00,$179477144.00,$7033648.00,$1000.00,$23184.00,$1793378.00,$8851210.00,$10766352.00,9957503,3215673,1152,3120,4272,18008,419802,22356999,1996319,60596841,1479472,3118,4022036,41
PA,12702379,451,175,24,1198.32,1756.51,4764.63,$215475111.00,$56286099.00,$1531044.00,$58475205.00,$331767459.00,$156688942.00,$211180439.00,$22433059.00,$6347376.00,$5906196.00,$34686631.00,$76820010.00,$322687080.00,$3395332.00,$3425025.00,$6200.00,$5382544.00,$12209101.00,$19193298.00,26391949,4173402,3849,6841,10690,47729,1448444,46093666,5242024,68285979,-1,8031,9778553,42
PR,3725789,58,76,1,13,58,281,$3448905.00,$120555.00,$98579.00,$142011.00,$2256752.00,$2832601.00,$3323945.00,$56351.00,$20634.00,$7200.00,$45185.00,$1093455.00,$2609501.00,$1231213.00,$94059.00,$170813.00,$30889.00,$1190941.00,$1168558.00,258647,30696,190,1,191,72,169395,525628,54614,89398,19898,954,157912,72
RI,1051511,47,23,2,203.38,234.68,579.62,$31698066.00,$7705547.00,$183790.00,$6190761.00,$45778164.00,$24796554.00,$33261071.00,$2573583.00,$518864.00,$674977.00,$3767424.00,$7813413.00,$44841908.00,$563950.00,$967925.00,$38135.00,$2179568.00,$3749578.00,$6323590.00,4364340,1036315,809,1632,2441,5662,158747,6120355,482176,7195883,-1,1449,1468742,44
SC,4652360,40,153,29,468.95,593.54,1870.9,$114030474.00,$6111092.00,$330500.00,$4649992.00,$125122058.00,$60532377.00,$82179630.00,$9814252.00,$2428968.00,$3865847.00,$16109067.00,$21609244.00,$119897941.00,$7487399.00,$0.00,$500000.00,$103421.00,$8090820.00,$6710385.00,9205537,291232,434,1512,1946,14540,482271,18489563,2557911,26502478,1347804,4093,4921316,45
SD,844877,111,35,6,48.16,186.74,359.78,$22773196.00,$0.00,$435500.00,$831896.00,$24040592.00,$12257006.00,$16015817.00,$1900480.00,$723329.00,$517752.00,$3141561.00,$4218053.00,$23375431.00,$4585757.00,$1482.00,$44294.00,$494371.00,$5125904.00,$4661606.00,2847529,747180,1771,4440,6211,4674,259808,4015874,401783,6983508,471328,992,1347827,46
TN,6293455,186,100,3,266.77,568.97,1774.69,$102303595.00,$342647.00,$217589.00,$7015174.00,$109879005.00,$54334898.00,$71737601.00,$9610108.00,$2132940.00,$1709585.00,$13452633.00,$19676147.00,$104866381.00,$2402651.00,$102453.00,$125000.00,$459062.00,$3089166.00,$3856144.00,11640332,94594,471,12834,13305,12118,622426,20063205,3269396,25598411,-1,5018,5214908,47
TX,26059203,553,315,9,1649,2433.7,6712.64,$447017965.00,$93261.00,$2955815.00,$17653403.00,$467720444.00,$229197588.00,$313451207.00,$36924160.00,$11388253.00,$10377826.00,$58690239.00,$79853302.00,$451994748.00,$24524444.00,$4950000.00,$1466911.00,$4647537.00,$35588892.00,$42352626.00,40096556,1917165,2446,26575,29021,52171,1884090,73617788,12986426,119511698,4658195,19251,17953429,48
UT,2855287,59,65,16,204.45,347.2,1254.87,$94004330.00,$1091722.00,$599437.00,$3706780.00,$99402269.00,$42363478.00,$61050232.00,$8954624.00,$2814906.00,$3265916.00,$15035446.00,$17800801.00,$93886479.00,$3675330.00,$73344.00,$583198.00,$188587.00,$4520459.00,$4746103.00,6710732,424805,204,2952,3156,10855,308019,18500437,1779962,37365375,-1,1991,3096178,49
VA,8260405,81,278,23,872.81,968.34,3711.98,$245822080.00,$14452035.00,$1680865.00,$11591163.00,$273546143.00,$138294167.00,$185429654.00,$17729774.00,$5783051.00,$4799364.00,$28312189.00,$53551501.00,$267293344.00,$22618348.00,$0.00,$0.00,$629013.00,$23247361.00,$26401432.00,18059238,1307040,827,364,1191,22235,897284,38403502,4632627,75802706,2442944,6674,7622270,51
VI,106405,0,5,1,-1,-1,-1,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,$-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78
VT,624958,181,3,4,66.29,218.66,351.64,$17011994.00,$0.00,$36314.00,$3940454.00,$20988762.00,$12128584.00,$15001227.00,$1787484.00,$232992.00,$389045.00,$2409521.00,$5081138.00,$22491886.00,$2462307.00,$17400.00,$0.00,$2762780.00,$5242487.00,$3881203.00,2980733,57468,241,2952,3193,6201,265672,3816219,339898,4633998,-1,1095,873488,50
WA,6882400,51,289,27,750.97,797.42,3697.02,$367965506.00,$169299.00,$509748.00,$12142260.00,$380786813.00,$182626847.00,$247856180.00,$26013022.00,$14134193.00,$8153501.00,$48300716.00,$64868977.00,$361025873.00,$5119028.00,$0.00,$0.00,$1337996.00,$6457024.00,$28375264.00,14271346,1411527,966,600,1566,41794,758074,41881580,4153405,83998212,5980270,6106,11038464,53
WI,5717110,378,82,6,664.04,1121.14,3040.05,$207850760.00,$4336021.00,$1013952.00,$12301560.00,$225502293.00,$111623800.00,$150450291.00,$16497550.00,$2095529.00,$5937479.00,$24530558.00,$44791759.00,$219772608.00,$10216273.00,$13074.00,$886047.00,$6048645.00,$17164039.00,$26662689.00,18997488,25776443,2646,16807,19453,41116,1070771,34663310,3464759,63034912,2205793,6289,6545969,55
WV,1852994,97,78,7,95.32,359,641.62,$25447667.00,$9792294.00,$392030.00,$3046315.00,$38678306.00,$16957213.00,$22654077.00,$3391431.00,$884996.00,$761695.00,$5038122.00,$7084175.00,$34776374.00,$261863.00,$763875.00,$392030.00,$531068.00,$1948836.00,$3240710.00,5080525,2974057,308,1455,1763,6543,381126,5589090,914128,6395350,363224,1474,1181993,54
WY,576412,23,53,2,59.18,180.07,465.49,$29367327.00,$2100.00,$7639.00,$1428424.00,$30805490.00,$17316455.00,$23520892.00,$1858766.00,$229978.00,$633811.00,$2722555.00,$4888561.00,$31132008.00,$4428757.00,$0.00,$0.00,$0.00,$4428757.00,$2051388.00,2459456,126522,71,1863,1934,4499,137810,3633418,382276,4983367,99678,862,907771,56
