STATE,LIB_ID,LIB_NAME,COUNTY,BK_MOB,MS_LIBRARIANS,LIBRARIANS,LOC_GVT,ST_GVT,FED_GVT,OTH_INCM,TOT_INCM,STAFF_EXP,PR_MAT_EXP,EL_MAT_EXP,OTH_MAT_EX,TOT_EXP_CO,OTH_OP_EXP,TOT_OP_EXP,L_CAP_REV,S_CAP_REV,F_CAP_REV,O_CAP_REV,CAP_REV,CAPITAL,BOOKS,EBOOKS,DB_LO_OT,DB_ST,DATABASE,SUBSCRIP,HRS_OPEN,VISITS,CARDHOLDERS,TOT_CIR,EL_MAT_CIR,GPTERMS,PITUSR,YR_SUB,OBEREG,FIPSST,FIPSCO,FIPSPLAC,COUNTY_POP,LAT,LON
AL,107-001,ATHENS - LIMESTONE PUBLIC LIBRARY,LIMESTONE,0,3,5.6,280000,84704,13135,163537,541376,394373,26904,5522,4100,36526,116477,547376,0,0,0,0,0,0,69327,52716,2,70,72,61,2347,81736,13982,131604,9274,16,18756,2014,5,1,83,2956,88924,34.7998164,-86.9645795
AL,107-002,DECATUR PUBLIC LIBRARY,MORGAN,0,1,20,426073,88605,10000,350265,874943,538914,63954,5208,46292,115454,239615,893983,0,0,0,0,0,0,106934,27929,0,70,70,155,3172,176085,33296,179656,13125,37,33425,2014,5,1,103,20104,119628,34.606014,-86.981431
AL,107-003,HARTSELLE - WILLIAM BRADFORD HUIE LIBRARY OF HARTSELLE,MORGAN,0,0,2,100973,22606,2000,3000,128579,89988,8033,5000,1335,14368,24223,128579,0,0,0,0,0,0,26850,13371,1,70,71,6,2184,25276,10453,26936,2262,8,14280,2014,5,1,103,33448,119628,34.444159,-86.934983
AL,107-004,LAWRENCE COUNTY PUBLIC LIBRARY,LAWRENCE,0,0,1,72000,31542,0,7121,110663,74270,4454,0,738,5192,31573,111035,0,0,0,0,0,0,34309,128,1,70,71,7,2075,26915,11576,29320,0,17,17480,2014,5,1,79,51600,33571,34.4758893,-87.2944961
AL,500-000,BALDWIN COUNTY LIBRARY COOPERATIVE,BALDWIN,1,0,2,81442,98007,4850,11559,195858,129703,4689,0,0,4689,43922,178314,0,0,0,0,0,0,20466,7,0,70,70,2,3432,32240,4906,38647,84,8,10560,2014,5,1,3,65208,195443,30.550709,-87.716861
AL,500-001,DAPHNE PUBLIC LIBRARY,BALDWIN,0,5,7,824258,17245,20000,19999,881502,554968,46835,10000,13000,69835,122840,747643,110873,0,0,0,110873,110873,60126,9169,5,70,75,62,2547,218213,21979,317151,10558,24,26368,2014,5,1,3,19648,195443,30.6181,-87.905194
AL,500-002,FAIRHOPE PUBLIC LIBRARY,BALDWIN,0,1,5,630000,15881,2000,87195,735076,528189,53998,18510,20335,92843,115854,736886,0,0,0,0,0,0,74215,18117,6,70,76,180,2704,197652,18647,219726,10557,92,60789,2014,5,1,3,25240,195443,30.5230526,-87.9008897
AL,999-072,FOLEY PUBLIC LIBRARY,BALDWIN,0,1,1,788921,14872,0,0,803793,538027,69569,9460,33580,112609,250894,901530,0,0,0,0,0,14100,77535,20662,6,70,76,54,3338,518734,22182,744893,179125,61,36128,2014,5,1,3,26992,195443,30.4063657,-87.6795864
AL,500-004,BAY MINETTE PUBLIC LIBRARY,BALDWIN,0,1,7,288227,7879,7000,10695,313801,237297,31242,3000,12012,46254,30250,313801,0,0,0,0,0,0,42443,23329,3,70,73,44,2600,78000,10659,99850,3799,11,20601,2014,5,1,3,4660,195443,30.8826155,-87.776059
AL,500-005,LOXLEY PUBLIC LIBRARY,BALDWIN,0,0,1,20554,1659,0,0,22213,,3000,450,1250,4700,,26926,0,0,0,0,0,0,9508,0,0,70,70,0,1350,10000,1290,9880,0,13,5000,2014,5,1,3,44608,195443,30.619925,-87.7529391
AL,500-006,OSCAR JOHNSON MEMORIAL LIBRARY,BALDWIN,0,0,1,4200,717,0,1000,5917,,1717,0,150,1867,,6967,0,0,0,0,0,0,9501,2,0,70,70,0,780,3192,266,1976,0,5,100,2014,5,1,3,70536,195443,30.5450831,-87.7518658
AL,999-071,ROBERTSDALE PUBLIC LIBRARY,BALDWIN,0,0,1,310482,5360,0,0,315842,208881,39580,0,11255,50835,18256,277972,0,0,0,0,0,0,28085,0,0,70,70,33,2624,65782,8257,83981,0,13,42137,2014,5,1,3,65208,195443,30.552994,-87.7134011
AL,500-008,GULF SHORES - THOMAS B. NORTON PUBLIC LIBRARY,BALDWIN,0,4,7,544305,9839,1980,61125,617249,444940,23899,9796,19157,52852,119457,617249,0,0,0,0,0,0,48180,23329,9,70,79,56,2548,189545,12806,104475,7859,24,11536,2014,5,1,3,32272,195443,30.2724838,-87.6922688
AL,501-001,ADAMSVILLE PUBLIC LIBRARY,JEFFERSON,0,0,1,100400,2462,0,13791,116653,,3589,0,964,4553,,103771,0,0,0,0,0,0,15629,13440,0,70,70,9,2340,20975,2847,22588,2331,12,12610,2014,5,1,73,460,659197,33.6001341,-86.9532308
AL,501-002,BESSEMER PUBLIC LIBRARY,JEFFERSON,0,4,5,669654,15128,0,48327,733109,363559,14655,0,1250,15905,468018,847482,0,0,0,0,0,0,76230,13440,1,70,71,60,2860,123238,20713,35829,390,41,74044,2014,5,1,73,5980,659197,33.403367,-86.954919
AL,501-003,MOUNTAIN BROOK - EMMET O'NEAL LIBRARY,JEFFERSON,0,9,10,2394870,11248,0,59619,2465737,1717284,188296,21170,121945,331411,597369,2646064,71148,0,0,0,71148,71148,121337,13440,5,70,75,201,3250,199234,13804,476824,156714,72,45699,2014,5,1,73,51696,659197,33.501479,-86.756435
AL,501-004,FAIRFIELD - WALTER J. HANNA MEMORIAL LIBRARY,JEFFERSON,0,1,5,195999,6124,0,5390,207513,97758,19173,0,2606,21779,63018,182555,0,0,0,0,0,0,17762,13440,1,70,71,27,2496,19435,4428,18854,-1,16,23302,2014,5,1,73,25120,659197,33.491112,-86.915404
AL,501-005,FULTONDALE PUBLIC LIBRARY,JEFFERSON,0,0,1,478873,4618,0,11242,494733,327902,26214,0,4618,30832,103846,462580,0,0,0,0,0,0,70296,13440,1,70,71,0,3342,80000,3600,27581,2274,23,17293,2014,5,1,73,28552,659197,33.6084582,-86.7983605
AL,501-006,GARDENDALE - MARTHA MOORE PUBLIC LIBRARY,JEFFERSON,0,1,8,581016,9645,0,6490,597151,477997,17104,1500,15079,33683,102263,613943,0,0,0,0,0,14800,52410,13440,1,70,71,52,2673,109607,10414,162303,7885,31,20391,2014,5,1,73,29056,659197,33.650038,-86.818551
AL,501-007,GRAYSVILLE PUBLIC LIBRARY,JEFFERSON,0,0,1,80000,1501,0,7519,89020,,5634,0,0,5634,,74051,0,0,0,0,0,0,14232,13440,1,70,71,0,1992,8715,1942,13346,630,8,2777,2014,5,1,73,31384,659197,33.62657,-86.973355
AL,501-008,HOMEWOOD PUBLIC LIBRARY,JEFFERSON,0,7.48,29.53,2131324,17495,0,24200,2173019,1581919,124560,65392,70226,260178,236714,2078811,56850,0,0,0,56850,54148,73579,13440,9,70,79,238,3287,449597,24928,516808,28994,127,260985,2014,5,1,73,35800,659197,33.475485,-86.795527
AL,501-009,HOOVER PUBLIC LIBRARY,JEFFERSON,0,21.8,32.31,5893125,57133,27528,247803,6225589,4185080,322035,125208,166388,613631,1351722,6150433,0,0,0,0,0,0,228086,13440,7,70,77,258,3416,657718,65357,1526989,60803,173,106111,2014,5,1,73,35896,659197,33.3878766,-86.8059591
AL,501-010,HUEYTOWN PUBLIC LIBRARY,JEFFERSON,0,0,1,117307,11171,0,15680,144158,79089,12735,0,905,13640,24967,117696,0,0,0,0,0,0,26151,13440,1,70,71,0,2298,39845,7356,51421,4102,16,22748,2014,5,1,73,36448,659197,33.448032,-86.996988
AL,501-011,IRONDALE PUBLIC LIBRARY,JEFFERSON,0,2,2,357806,8588,10000,26022,402416,265655,45395,501,17421,63317,57371,386343,0,0,0,0,0,0,41213,13440,0,70,70,62,2351,22120,4252,61621,3691,14,12543,2014,5,1,73,37864,659197,33.537758,-86.706599
AL,501-012,LEEDS - JANE CULBRETH LIBRARY,JEFFERSON,0,2,5,380306,8203,0,18174,406683,305677,13603,0,5892,19495,78312,403484,0,0,0,0,0,0,31209,13440,1,70,71,82,2312,44456,5147,53329,4515,9,18742,2014,5,1,73,41968,659197,33.543466,-86.541708
AL,501-013,MIDFIELD PUBLIC LIBRARY,JEFFERSON,0,0,1,90000,3721,0,13848,107569,63523,5600,0,1579,7179,38360,109062,0,0,0,0,0,0,16046,13440,1,70,71,22,2300,40796,2797,11604,146,10,8235,2014,5,1,73,48376,659197,33.4576713,-86.9155953
AL,501-014,PLEASANT GROVE PUBLIC LIBRARY,JEFFERSON,0,0,3,155426,7060,0,10878,173364,109034,11633,0,2359,13992,34613,157639,0,0,0,0,0,0,20091,13440,2,70,72,27,2355,24452,3868,36956,2714,15,15226,2014,5,1,73,61008,659197,33.49169,-86.971744
AL,501-015,TARRANT PUBLIC LIBRARY,JEFFERSON,0,0,1,166349,4435,0,0,170784,120431,13335,0,4160,17495,31599,169525,0,0,0,0,0,0,37754,13440,1,70,71,56,2266,27854,2282,13663,795,9,11234,2014,5,1,73,74976,659197,33.583108,-86.76988
AL,501-016,TRUSSVILLE PUBLIC LIBRARY,JEFFERSON,0,4,5,1052686,13882,10000,52970,1129538,755559,105982,0,42895,148877,255556,1159992,0,0,0,0,0,0,71047,13440,5,70,75,98,2933,289877,15516,524588,12896,34,20191,2014,5,1,73,76944,659197,33.626614,-86.604764
AL,501-017,VESTAVIA HILLS LIBRARY IN THE FOREST,JEFFERSON,0,4,6,1690197,23649,33963,102222,1850031,1129007,123841,8627,48357,180825,584839,1894671,0,0,33963,0,33963,53943,86256,13440,2,70,72,149,3300,335750,14893,413704,16634,64,170388,2014,5,1,73,78552,659197,33.430399,-86.788939
AL,501-018,WARRIOR PUBLIC LIBRARY,JEFFERSON,0,1,2,111637,1750,6998,14559,134944,,5500,0,9717,15217,,134415,0,0,0,0,0,0,27833,13440,1,70,71,23,2450,23700,2811,25833,2691,7,7288,2014,5,1,73,79944,659197,33.8133995,-86.8079621
AL,501-019,BIRMINGHAM PUBLIC LIBRARY,JEFFERSON,0,58,61,14833320,173739,75000,645310,15727369,11816968,473357,22367,340543,836267,1922034,14575269,1323420,0,100000,82000,1505420,1628420,700616,13440,36,70,106,992,45240,2218819,166061,1111516,43552,267,584688,2014,5,1,73,7000,659197,33.520858,-86.807252
AL,504-000,FORT PAYNE - DEKALB COUNTY PUBLIC LIBRARY,DEKALB,1,1,3.8,207295,60404,6339,19378,293416,179793,25423,9100,3037,37560,84548,301901,0,0,0,0,0,0,83764,64000,3,70,73,27,4544,43209,17698,81514,877,12,13377,2014,5,1,49,27616,70894,34.4448893,-85.7202819
AL,504-001,COLLINSVILLE PUBLIC LIBRARY,DEKALB,0,0,1,61337,2147,3000,16193,82677,47213,766,91,3571,4428,26464,78105,0,0,0,0,0,0,8287,7993,0,70,70,3,1623,8950,840,5118,62,15,6158,2014,5,1,49,16600,70894,34.262949,-85.85884
AL,504-002,GERALDINE PUBLIC LIBRARY,DEKALB,0,0,2,32168,898,8840,5235,47141,,8085,215,1000,9300,,33002,0,0,0,0,0,4559,40807,0,0,70,70,0,2028,9879,1619,11826,0,19,4075,2014,5,1,49,29608,70894,34.351313,-86.000527
AL,504-003,RAINSVILLE PUBLIC LIBRARY,DEKALB,0,1,4,180322,4950,3000,19953,208225,132477,15516,155,2948,18619,52063,203159,0,0,0,0,0,0,53602,0,1,70,71,12,2538,26204,13926,122934,0,14,6762,2014,5,1,49,63336,70894,34.4866702,-85.8291084
AL,505-000,ESCAMBIA COUNTY COOPERATIVE LIBRARY SYSTEM,ESCAMBIA,0,0,1.5,25000,20833,0,5218,51051,,4980,1000,797,6777,,49340,0,0,0,0,0,0,6319,101,0,70,70,5,1820,0,416,3473,1519,24,20912,2014,5,1,53,3004,37893,31.0226245,-87.4857384
AL,505-001,ATMORE PUBLIC,ESCAMBIA,0,0,5,239761,10000,9340,51251,310352,207447,25821,0,7437,33258,58197,298902,0,0,0,0,0,0,50128,0,0,70,70,35,2548,42016,12553,49701,0,32,13859,2014,5,1,53,3004,37893,31.0226245,-87.4857384
AL,505-002,BREWTON PUBLIC LIBRARY,ESCAMBIA,0,0,1,308991,5298,0,67750,382039,308991,38536,1039,22985,62560,66850,438401,0,0,0,13415,13415,13414,50754,14785,5,70,75,60,2427,58231,18467,117534,61130,29,15989,2014,5,1,53,9208,37893,31.1202492,-87.070251
AL,505-003,FLOMATON PUBLIC LIBRARY,ESCAMBIA,0,0,3.2,125549,1411,7000,11480,145440,87669,13771,0,1333,15104,44211,146984,0,0,0,0,0,0,27021,101,0,70,70,23,2450,37484,6968,126290,416,20,22843,2014,5,1,53,26824,37893,31.0017558,-87.2622884
AL,506-000,GADSDEN - ETOWAH COUNTY PUBLIC LIBRARY,ETOWAH,0,3,4,1260024,67904,14600,0,1342528,1125362,49605,12511,7384,69500,137712,1332574,0,0,0,0,0,0,98966,17922,5,61,66,56,6630,66176,32097,181028,9361,34,21622,2014,5,1,55,28696,103962,34.012704,-86.00984
AL,999-082,ATTALLA - ETOWAH COUNTY PUBLIC LIBRARY,ETOWAH,0,0,1,133544,5994,0,2777,142315,106834,5688,0,235,5923,27552,140309,0,0,0,0,0,0,19768,18255,0,70,70,0,2392,8950,6487,9753,842,10,6008,2014,5,1,55,3028,103962,34.0238057,-86.0879371
AL,506-002,RAINBOW CITY PUBLIC LIBRARY,ETOWAH,0,1,1,373752,9516,0,0,383268,251340,45013,13430,7852,66295,65633,383268,0,0,0,0,0,0,53713,18255,3,70,73,66,2773,80172,14666,101567,3998,13,9746,2014,5,1,55,63288,103962,33.950372,-86.046756
AL,508-001,DEMOPOLIS PUBLIC LIBRARY,MARENGO,0,3,5,296554,6043,22800,17304,342701,203660,24668,4899,4976,34543,94395,332598,0,0,0,0,0,76800,26674,1649,2,70,72,36,1764,87000,10552,49793,1831,17,14165,2014,5,1,91,20296,20228,32.5173396,-87.8362042
AL,508-002,MARENGO COUNTY PUBLIC LIBRARY,MARENGO,0,0,1,53941,5900,5250,12046,77137,,10116,0,1152,11268,,73155,0,0,0,0,0,0,8725,0,0,70,70,0,1740,14625,2073,11159,0,15,7482,2014,5,1,91,43240,20228,32.3073678,-87.7964092
AL,509-000,MARSHALL COUNTY COOPERATIVE LIBRARY,MARSHALL,1,1,1,23204,45513,0,1500,70217,,27401,0,0,27401,,68463,0,0,0,0,0,0,12761,0,0,70,70,0,1550,4650,1128,21910,0,0,0,2014,5,1,95,988,94569,34.2572669,-86.2102182
AL,509-001,ARAB PUBLIC LIBRARY,MARSHALL,0,0,1,229238,8084,0,9835,247157,184118,20908,3000,7335,31243,30121,245482,0,0,0,0,0,1675,55021,20620,0,70,70,50,2210,24793,15780,54900,3388,24,16793,2014,5,1,95,2116,94569,34.3203564,-86.4969444
AL,509-002,BOAZ PUBLIC LIBRARY,MARSHALL,0,0,1,292084,9463,0,0,301547,187293,23680,3000,2191,28871,85166,301330,10000,0,0,0,10000,9950,49319,20620,2,70,72,71,2799,35153,14916,133790,5532,18,21099,2014,5,1,95,7912,94569,34.2007876,-86.1618496
AL,509-003,GUNTERSVILLE PUBLIC LIBRARY,MARSHALL,0,3,3,317500,8221,7000,26018,358739,264359,30338,3278,10431,44047,47209,355615,0,0,0,0,0,6000,40706,3581,8,70,78,82,2236,61233,12263,96120,8320,12,14115,2014,5,1,95,32416,94569,34.349128,-86.3021338
AL,509-004,ALBERTVILLE PUBLIC LIBRARY,MARSHALL,0,0,1,271426,21226,0,12670,305322,220650,24775,5715,10389,40879,34002,295531,0,0,0,0,0,833,81796,50,1,70,71,0,2180,130000,25517,91187,2655,13,15462,2014,5,1,95,988,94569,34.2644447,-86.2030013
AL,510-000,HARRISON REGIONAL LIBRARY SYSTEM,SHELBY,0,1.25,5.25,325000,45880,10000,11250,392130,266291,27070,31455,18833,77358,117519,461168,0,0,0,0,0,0,32321,23329,7,70,77,15,4113,38242,1752,60994,44489,10,2610,2014,5,1,117,16768,204196,33.1853806,-86.6076137
AL,510-001,ALABASTER - ALBERT L. SCOTT LIBRARY,SHELBY,0,4,5,740748,26925,0,0,767673,552774,85308,3000,21586,109894,105005,767673,0,0,0,0,0,0,47188,23329,7,70,77,111,3036,128284,14602,187134,9794,8,14014,2014,5,1,117,820,204196,33.2443077,-86.8266374
AL,510-002,CALERA PUBLIC LIBRARY,SHELBY,0,0,4,316869,8238,0,0,325107,231569,18000,0,8000,26000,38300,295869,0,0,0,0,0,0,39775,23329,7,70,77,0,3142,42442,8458,98470,44489,12,11505,2014,5,1,117,11416,204196,33.0969663,-86.76927
AL,510-003,COLUMBIANA PUBLIC LIBRARY,SHELBY,0,1,1,214968,4225,7000,10153,236346,124652,22072,500,14901,37473,45300,207425,0,0,0,0,0,0,29353,23329,7,70,77,11,2600,55000,5606,90898,44489,9,9632,2014,5,1,117,16768,204196,33.1853806,-86.6076137
AL,510-004,HELENA - JANE B. HOLMES PUBLIC LIBRARY,SHELBY,0,0,1,197903,12925,0,23480,234308,172751,10242,250,18112,28604,42255,243610,0,0,0,0,0,8244,25084,23329,7,70,77,34,2196,31729,7302,172633,52420,13,7329,2014,5,1,117,34024,204196,33.2898063,-86.8425123
AL,510-005,VINCENT - LALLOUISE F. MCGRAW LIBRARY,SHELBY,0,0,1,42938,2009,0,1077,46024,,3206,0,1168,4374,,46024,0,0,0,0,0,0,7920,23329,7,70,77,0,1560,6000,978,48598,44489,13,4634,2014,5,1,117,79008,204196,33.4052714,-86.4168041
AL,510-006,MONTEVALLO - PARNELL MEMORIAL LIBRARY,SHELBY,0,1,8,188854,6353,0,25618,220825,93951,6139,250,4032,10421,87844,192216,0,0,0,0,0,0,24951,32850,7,70,77,7,2180,40000,5238,79537,32849,29,12102,2014,5,1,117,50312,204196,33.0938698,-86.8448327
AL,510-007,PELHAM PUBLIC LIBRARY,SHELBY,0,6,11,1043558,21355,15000,27003,1106916,843925,34981,10394,17478,62853,200138,1106916,0,0,0,0,0,0,48728,18727,4,70,74,45,3040,121694,15564,458924,10764,16,15083,2014,5,1,117,58848,204196,33.2879651,-86.8108402
AL,510-008,WILSONVILLE - VERNICE STOUDENMIRE LIBRARY,SHELBY,0,0,1,28362,1687,0,1115,31164,,2361,50,1603,4014,,25918,0,0,0,0,0,0,7346,23329,7,70,77,0,1571,5993,364,48482,42489,6,1121,2014,5,1,117,82848,204196,33.2360487,-86.4841584
AL,AL8003 - 1,NORTH SHELBY LIBRARY,SHELBY,0,6,8,1006827,41937,0,0,1048764,527191,26227,5652,16005,47884,473689,1048764,0,0,0,0,0,0,69319,7046,2,70,72,30,3822,175000,19722,305177,18964,18,10605,2014,5,1,117,58848,204196,33.3650849,-86.7170245
AL,511-001,ALICEVILLE PUBLIC LIBRARY,PICKENS,0,0,1,55000,2713,0,13419,71132,49386,2665,0,64,2729,19962,72077,0,0,0,0,0,0,19799,0,0,70,70,0,1750,15566,5015,11841,0,28,5619,2014,5,1,107,1228,19383,33.1293647,-88.1478147
AL,511-002,CARROLLTON PUBLIC LIBRARY,PICKENS,0,0,0.6,20229,1584,7000,3224,32037,,7817,0,2080,9897,,32198,0,0,0,0,0,0,17675,0,0,70,70,3,1352,7687,3547,8566,0,28,4655,2014,5,1,107,12304,19383,33.2570984,-88.094376
AL,511-003,GORDO - RUTH HOLLIMAN MEMORIAL PUBLIC LIBRARY,PICKENS,0,0,0.78,25250,2144,4659,3000,35053,,6568,0,587,7155,,32934,0,0,0,0,0,0,14002,0,0,70,70,0,1422,9453,3420,12135,0,13,2727,2014,5,1,107,30736,19383,33.318245,-87.9030931
AL,511-004,REFORM PUBLIC LIBRARY,PICKENS,0,0,1,36332,0,6400,0,42732,,1437,0,0,1437,,37792,0,0,0,0,0,0,15919,0,0,70,70,0,1616,16000,3539,11701,0,8,8700,2014,5,1,107,64104,19383,33.3767418,-88.0159554
AL,512-000,ST. CLAIR COUNTY LIBRARY,ST. CLAIR,0,1,2.8,93930,34263,10000,7708,145901,96096,18653,0,8786,27439,19784,143319,0,0,0,0,0,0,14800,0,0,70,70,19,2080,7483,2187,15030,0,9,2177,2014,5,1,115,2908,86244,33.8372552,-86.252813
AL,512-001,ASHVILLE PUBLIC LIBRARY,ST. CLAIR,0,0,0.75,33777,2240,7000,4529,47546,,8089,0,1926,10015,,45943,0,0,0,0,0,0,16480,0,0,70,70,5,1560,4382,3111,3371,0,5,965,2014,5,1,115,2908,86244,33.836515,-86.2538416
AL,512-002,MOODY - DORIS STANLEY MEMORIAL LIBRARY,ST. CLAIR,0,0,2.75,108055,18068,10322,500,136945,80195,19422,2783,9056,31261,15277,126733,1000,0,0,0,1000,904,20031,3592,3,70,73,0,2080,19648,6244,30697,321,14,5803,2014,5,1,115,51096,86244,33.59037,-86.485362
AL,512-003,ODENVILLE PUBLIC LIBRARY,ST. CLAIR,0,0,2,74154,10166,8296,299,92915,,10078,3000,5326,18404,,88004,0,0,0,0,0,0,17396,16588,1,70,71,7,1832,19671,2209,22416,1065,15,4657,2014,5,1,115,56400,86244,33.6829026,-86.396313
AL,999-031,PELL CITY PUBLIC LIBRARY,ST. CLAIR,0,1,4,330922,21243,0,4825,356990,257880,25003,9060,6862,40925,58185,356990,0,0,0,0,0,0,33561,6510,3,70,73,19,2652,56580,14806,76176,3976,15,30287,2014,5,1,115,58896,86244,33.5871996,-86.2860134
AL,513-001,YORK - HIGHTOWER MEMORIAL LIBRARY,SUMTER,0,0,0.4,29564,2791,0,1554,33909,,4105,0,0,4105,,32125,0,0,0,0,0,0,12960,0,0,70,70,11,1196,4573,1377,4218,0,8,1982,2014,5,1,119,84096,13345,32.4864668,-88.2963388
AL,513-002,LIVINGSTON - RUBY PICKENS TARTT PUBLIC LIBRARY,SUMTER,0,1,2,132838,8954,3000,12058,156850,102697,20935,4657,2522,28114,26617,157428,0,0,0,0,0,0,33387,957,0,70,70,33,2252,14185,2956,26278,261,10,2894,2014,5,1,119,43720,13345,32.5843336,-88.1893487
AL,514-001,ANNISTON - CALHOUN COUNTY PUBLIC LIBRARY,CALHOUN,1,3,9,673700,76718,0,112960,863378,609177,46738,8443,20140,75321,178818,863316,0,0,0,0,0,0,104698,13750,1,70,71,79,5063,105609,26778,184448,12642,76,78857,2014,5,1,15,1852,116547,33.6571016,-85.8282323
AL,514-002,JACKSONVILLE PUBLIC LIBRARY,CALHOUN,0,1,7.2,516001,10177,0,0,526178,335743,38090,2000,20526,60616,41469,437828,0,0,0,0,0,0,56293,3379,0,70,70,62,2496,56876,11019,87008,3563,51,10736,2014,5,1,15,38272,116547,33.812728,-85.761294
AL,514-003,PIEDMONT PUBLIC LIBRARY,CALHOUN,0,0,1,72379,4808,0,4241,81428,46529,8726,1500,4582,14808,15850,77187,0,0,0,0,0,0,14531,100101,0,70,70,19,2173,32000,2907,25604,1389,11,3220,2014,5,1,15,59640,116547,33.9234694,-85.6135761
AL,999-001,AKRON PUBLIC LIBRARY,HALE,0,0,0.68,6096,1969,0,0,8065,,984,0,0,984,,6068,0,0,0,0,0,0,3110,0,0,70,70,0,1248,425,80,1040,0,3,30,2014,5,1,65,676,15311,32.877488,-87.735677
AL,999-002,DOTHAN / HOUSTON-LOVE MEMORIAL LIBRARY,HOUSTON,1,4,13,714734,101572,20413,103560,940279,532964,127795,35000,10871,173666,235080,941710,250000,0,0,3372098,3622098,3622098,132379,8895,16,70,86,136,6062,209449,75511,205097,24495,76,51061,2014,5,1,69,21184,103626,31.227956,-85.395248
AL,999-003,BLOUNTSVILLE PUBLIC LIBRARY,BLOUNT,0,0,1,93839,13931,0,6500,114270,93000,11777,0,0,11777,12000,116777,0,0,0,0,0,0,20900,0,57,70,127,47,2000,20000,7250,24259,0,11,5000,2014,5,1,9,7456,57720,34.0789393,-86.5899637
AL,999-004,CHEROKEE PUBLIC LIBRARY,COLBERT,0,0,2,11500,5419,0,1300,18219,,1283,175,505,1963,,16730,0,0,0,0,0,0,21137,0,69,70,139,25,1300,6107,1818,10399,0,9,2442,2014,5,1,33,14152,54499,34.7564856,-87.9722003
AL,999-005,BRENT - CENTREVILLE PUBLIC LIBRARY,BIBB,0,0,1,42960,18978,0,7947,69885,40790,7000,0,300,7300,6500,54590,0,0,0,0,0,0,21244,0,0,70,70,2,1976,53153,4158,20912,0,17,13906,2014,5,1,7,13672,22504,32.9482,-87.14828
